1F750	ALCHEMICAL SYMBOL FOR CADUCEUS
1F751	ALCHEMICAL SYMBOL FOR TRIDENT
1F752	ALCHEMICAL SYMBOL FOR STARRED TRIDENT
1F753	ALCHEMICAL SYMBOL FOR LODESTONE
1F754	ALCHEMICAL SYMBOL FOR SOAP
1F755	ALCHEMICAL SYMBOL FOR URINE
1F756	ALCHEMICAL SYMBOL FOR HORSE DUNG
1F757	ALCHEMICAL SYMBOL FOR ASHES
1F758	ALCHEMICAL SYMBOL FOR POT ASHES
1F759	ALCHEMICAL SYMBOL FOR BRICK
1F75A	ALCHEMICAL SYMBOL FOR POWDERED BRICK
1F75B	ALCHEMICAL SYMBOL FOR AMALGAM
1F75C	ALCHEMICAL SYMBOL FOR STRATUM SUPER STRATUM
1F75D	ALCHEMICAL SYMBOL FOR STRATUM SUPER STRATUM-2
1F75E	ALCHEMICAL SYMBOL FOR SUBLIMATION
1F75F	ALCHEMICAL SYMBOL FOR PRECIPITATE
1F760	ALCHEMICAL SYMBOL FOR DISTILL
1F761	ALCHEMICAL SYMBOL FOR DISSOLVE
1F762	ALCHEMICAL SYMBOL FOR DISSOLVE-2
1F763	ALCHEMICAL SYMBOL FOR PURIFY
1F764	ALCHEMICAL SYMBOL FOR PUTREFACTION
1F765	ALCHEMICAL SYMBOL FOR CRUCIBLE
1F766	ALCHEMICAL SYMBOL FOR CRUCIBLE-2
1F767	ALCHEMICAL SYMBOL FOR CRUCIBLE-3
1F768	ALCHEMICAL SYMBOL FOR CRUCIBLE-4
1F769	ALCHEMICAL SYMBOL FOR CRUCIBLE-5
1F76A	ALCHEMICAL SYMBOL FOR ALEMBIC
1F76B	ALCHEMICAL SYMBOL FOR BATH OF MARY
1F76C	ALCHEMICAL SYMBOL FOR BATH OF VAPOURS
1F76D	ALCHEMICAL SYMBOL FOR RETORT
1F76E	ALCHEMICAL SYMBOL FOR HOUR
1F76F	ALCHEMICAL SYMBOL FOR NIGHT
1F770	ALCHEMICAL SYMBOL FOR DAY-NIGHT
1F771	ALCHEMICAL SYMBOL FOR MONTH
1F772	ALCHEMICAL SYMBOL FOR HALF DRAM
1F773	ALCHEMICAL SYMBOL FOR HALF OUNCE
1F780	BLACK LEFT-POINTING ISOSCELES RIGHT TRIANGLE
1F781	BLACK UP-POINTING ISOSCELES RIGHT TRIANGLE
1F782	BLACK RIGHT-POINTING ISOSCELES RIGHT TRIANGLE
1F783	BLACK DOWN-POINTING ISOSCELES RIGHT TRIANGLE
1F784	BLACK SLIGHTLY SMALL CIRCLE
1F785	MEDIUM BOLD WHITE CIRCLE
1F786	BOLD WHITE CIRCLE
1F787	HEAVY WHITE CIRCLE
1F788	VERY HEAVY WHITE CIRCLE
1F789	EXTREMELY HEAVY WHITE CIRCLE
1F78A	WHITE CIRCLE CONTAINING BLACK SMALL CIRCLE
1F78B	ROUND TARGET
1F78C	BLACK TINY SQUARE
1F78D	BLACK SLIGHTLY SMALL SQUARE
1F78E	LIGHT WHITE SQUARE
1F78F	MEDIUM WHITE SQUARE
1F790	BOLD WHITE SQUARE
1F791	HEAVY WHITE SQUARE
1F792	VERY HEAVY WHITE SQUARE
1F793	EXTREMELY HEAVY WHITE SQUARE
1F794	WHITE SQUARE CONTAINING BLACK VERY SMALL SQUARE
1F795	WHITE SQUARE CONTAINING BLACK MEDIUM SQUARE
1F796	SQUARE TARGET
1F797	BLACK TINY DIAMOND
1F798	BLACK VERY SMALL DIAMOND
1F799	BLACK MEDIUM SMALL DIAMOND
1F79A	WHITE DIAMOND CONTAINING BLACK VERY SMALL DIAMOND
1F79B	WHITE DIAMOND CONTAINING BLACK MEDIUM DIAMOND
1F79C	DIAMOND TARGET
1F79D	BLACK TINY LOZENGE
1F79E	BLACK VERY SMALL LOZENGE
1F79F	BLACK MEDIUM SMALL LOZENGE
1F7A0	WHITE LOZENGE CONTAINING BLACK SMALL LOZENGE
1F7A1	THIN GREEK CROSS
1F7A2	LIGHT GREEK CROSS
1F7A3	MEDIUM GREEK CROSS
1F7A4	BOLD GREEK CROSS
1F7A5	VERY BOLD GREEK CROSS
1F7A6	VERY HEAVY GREEK CROSS
1F7A7	EXTREMELY HEAVY GREEK CROSS
1F7A8	THIN SALTIRE
1F7A9	LIGHT SALTIRE
1F7AA	MEDIUM SALTIRE
1F7AB	BOLD SALTIRE
1F7AC	HEAVY SALTIRE
1F7AD	VERY HEAVY SALTIRE
1F7AE	EXTREMELY HEAVY SALTIRE
1F7AF	LIGHT FIVE SPOKED ASTERISK
1F7B0	MEDIUM FIVE SPOKED ASTERISK
1F7B1	BOLD FIVE SPOKED ASTERISK
1F7B2	HEAVY FIVE SPOKED ASTERISK
1F7B3	VERY HEAVY FIVE SPOKED ASTERISK
1F7B4	EXTREMELY HEAVY FIVE SPOKED ASTERISK
1F7B5	LIGHT SIX SPOKED ASTERISK
1F7B6	MEDIUM SIX SPOKED ASTERISK
1F7B7	BOLD SIX SPOKED ASTERISK
1F7B8	HEAVY SIX SPOKED ASTERISK
1F7B9	VERY HEAVY SIX SPOKED ASTERISK
1F7BA	EXTREMELY HEAVY SIX SPOKED ASTERISK
1F7BB	LIGHT EIGHT SPOKED ASTERISK
1F7BC	MEDIUM EIGHT SPOKED ASTERISK
1F7BD	BOLD EIGHT SPOKED ASTERISK
1F7BE	HEAVY EIGHT SPOKED ASTERISK
1F7BF	VERY HEAVY EIGHT SPOKED ASTERISK
1F7C0	LIGHT THREE POINTED BLACK STAR
1F7C1	MEDIUM THREE POINTED BLACK STAR
1F7C2	THREE POINTED BLACK STAR
1F7C3	MEDIUM THREE POINTED PINWHEEL STAR
1F7C4	LIGHT FOUR POINTED BLACK STAR
1F7C5	MEDIUM FOUR POINTED BLACK STAR
1F7C6	FOUR POINTED BLACK STAR
1F7C7	MEDIUM FOUR POINTED PINWHEEL STAR
1F7C8	REVERSE LIGHT FOUR POINTED PINWHEEL STAR
1F7C9	LIGHT FIVE POINTED BLACK STAR
1F7CA	HEAVY FIVE POINTED BLACK STAR
1F7CB	MEDIUM SIX POINTED BLACK STAR
1F7CC	HEAVY SIX POINTED BLACK STAR
1F7CD	SIX POINTED PINWHEEL STAR
1F7CE	MEDIUM EIGHT POINTED BLACK STAR
1F7CF	HEAVY EIGHT POINTED BLACK STAR
1F7D0	VERY HEAVY EIGHT POINTED BLACK STAR
1F7D1	HEAVY EIGHT POINTED PINWHEEL STAR
1F7D2	LIGHT TWELVE POINTED BLACK STAR
1F7D3	HEAVY TWELVE POINTED BLACK STAR
1F7D4	HEAVY TWELVE POINTED PINWHEEL STAR
1F800	LEFTWARDS ARROW WITH SMALL TRIANGLE ARROWHEAD
1F801	UPWARDS ARROW WITH SMALL TRIANGLE ARROWHEAD
1F802	RIGHTWARDS ARROW WITH SMALL TRIANGLE ARROWHEAD
1F803	DOWNWARDS ARROW WITH SMALL TRIANGLE ARROWHEAD
1F804	LEFTWARDS ARROW WITH MEDIUM TRIANGLE ARROWHEAD
1F805	UPWARDS ARROW WITH MEDIUM TRIANGLE ARROWHEAD
1F806	RIGHTWARDS ARROW WITH MEDIUM TRIANGLE ARROWHEAD
1F807	DOWNWARDS ARROW WITH MEDIUM TRIANGLE ARROWHEAD
1F808	LEFTWARDS ARROW WITH LARGE TRIANGLE ARROWHEAD
1F809	UPWARDS ARROW WITH LARGE TRIANGLE ARROWHEAD
1F80A	RIGHTWARDS ARROW WITH LARGE TRIANGLE ARROWHEAD
1F80B	DOWNWARDS ARROW WITH LARGE TRIANGLE ARROWHEAD
1F810	LEFTWARDS ARROW WITH SMALL EQUILATERAL ARROWHEAD
1F811	UPWARDS ARROW WITH SMALL EQUILATERAL ARROWHEAD
1F812	RIGHTWARDS ARROW WITH SMALL EQUILATERAL ARROWHEAD
1F813	DOWNWARDS ARROW WITH SMALL EQUILATERAL ARROWHEAD
1F814	LEFTWARDS ARROW WITH EQUILATERAL ARROWHEAD
1F815	UPWARDS ARROW WITH EQUILATERAL ARROWHEAD
1F816	RIGHTWARDS ARROW WITH EQUILATERAL ARROWHEAD
1F817	DOWNWARDS ARROW WITH EQUILATERAL ARROWHEAD
1F818	HEAVY LEFTWARDS ARROW WITH EQUILATERAL ARROWHEAD
1F819	HEAVY UPWARDS ARROW WITH EQUILATERAL ARROWHEAD
1F81A	HEAVY RIGHTWARDS ARROW WITH EQUILATERAL ARROWHEAD
1F81B	HEAVY DOWNWARDS ARROW WITH EQUILATERAL ARROWHEAD
1F81C	HEAVY LEFTWARDS ARROW WITH LARGE EQUILATERAL ARROWHEAD
1F81D	HEAVY UPWARDS ARROW WITH LARGE EQUILATERAL ARROWHEAD
1F81E	HEAVY RIGHTWARDS ARROW WITH LARGE EQUILATERAL ARROWHEAD
1F81F	HEAVY DOWNWARDS ARROW WITH LARGE EQUILATERAL ARROWHEAD
1F820	LEFTWARDS TRIANGLE-HEADED ARROW WITH NARROW SHAFT
1F821	UPWARDS TRIANGLE-HEADED ARROW WITH NARROW SHAFT
1F822	RIGHTWARDS TRIANGLE-HEADED ARROW WITH NARROW SHAFT
1F823	DOWNWARDS TRIANGLE-HEADED ARROW WITH NARROW SHAFT
1F824	LEFTWARDS TRIANGLE-HEADED ARROW WITH MEDIUM SHAFT
1F825	UPWARDS TRIANGLE-HEADED ARROW WITH MEDIUM SHAFT
1F826	RIGHTWARDS TRIANGLE-HEADED ARROW WITH MEDIUM SHAFT
1F827	DOWNWARDS TRIANGLE-HEADED ARROW WITH MEDIUM SHAFT
1F828	LEFTWARDS TRIANGLE-HEADED ARROW WITH BOLD SHAFT
1F829	UPWARDS TRIANGLE-HEADED ARROW WITH BOLD SHAFT
1F82A	RIGHTWARDS TRIANGLE-HEADED ARROW WITH BOLD SHAFT
1F82B	DOWNWARDS TRIANGLE-HEADED ARROW WITH BOLD SHAFT
1F82C	LEFTWARDS TRIANGLE-HEADED ARROW WITH HEAVY SHAFT
1F82D	UPWARDS TRIANGLE-HEADED ARROW WITH HEAVY SHAFT
1F82E	RIGHTWARDS TRIANGLE-HEADED ARROW WITH HEAVY SHAFT
1F82F	DOWNWARDS TRIANGLE-HEADED ARROW WITH HEAVY SHAFT
1F830	LEFTWARDS TRIANGLE-HEADED ARROW WITH VERY HEAVY SHAFT
1F831	UPWARDS TRIANGLE-HEADED ARROW WITH VERY HEAVY SHAFT
1F832	RIGHTWARDS TRIANGLE-HEADED ARROW WITH VERY HEAVY SHAFT
1F833	DOWNWARDS TRIANGLE-HEADED ARROW WITH VERY HEAVY SHAFT
1F834	LEFTWARDS FINGER-POST ARROW
1F835	UPWARDS FINGER-POST ARROW
1F836	RIGHTWARDS FINGER-POST ARROW
1F837	DOWNWARDS FINGER-POST ARROW
1F838	LEFTWARDS SQUARED ARROW
1F839	UPWARDS SQUARED ARROW
1F83A	RIGHTWARDS SQUARED ARROW
1F83B	DOWNWARDS SQUARED ARROW
1F83C	LEFTWARDS COMPRESSED ARROW
1F83D	UPWARDS COMPRESSED ARROW
1F83E	RIGHTWARDS COMPRESSED ARROW
1F83F	DOWNWARDS COMPRESSED ARROW
1F840	LEFTWARDS HEAVY COMPRESSED ARROW
1F841	UPWARDS HEAVY COMPRESSED ARROW
1F842	RIGHTWARDS HEAVY COMPRESSED ARROW
1F843	DOWNWARDS HEAVY COMPRESSED ARROW
1F844	LEFTWARDS HEAVY ARROW
1F845	UPWARDS HEAVY ARROW
1F846	RIGHTWARDS HEAVY ARROW
1F847	DOWNWARDS HEAVY ARROW
1F850	LEFTWARDS SANS-SERIF ARROW
1F851	UPWARDS SANS-SERIF ARROW
1F852	RIGHTWARDS SANS-SERIF ARROW
1F853	DOWNWARDS SANS-SERIF ARROW
1F854	NORTH WEST SANS-SERIF ARROW
1F855	NORTH EAST SANS-SERIF ARROW
1F856	SOUTH EAST SANS-SERIF ARROW
1F857	SOUTH WEST SANS-SERIF ARROW
1F858	LEFT RIGHT SANS-SERIF ARROW
1F859	UP DOWN SANS-SERIF ARROW
1F860	WIDE-HEADED LEFTWARDS LIGHT BARB ARROW
1F861	WIDE-HEADED UPWARDS LIGHT BARB ARROW
1F862	WIDE-HEADED RIGHTWARDS LIGHT BARB ARROW
1F863	WIDE-HEADED DOWNWARDS LIGHT BARB ARROW
1F864	WIDE-HEADED NORTH WEST LIGHT BARB ARROW
1F865	WIDE-HEADED NORTH EAST LIGHT BARB ARROW
1F866	WIDE-HEADED SOUTH EAST LIGHT BARB ARROW
1F867	WIDE-HEADED SOUTH WEST LIGHT BARB ARROW
1F868	WIDE-HEADED LEFTWARDS BARB ARROW
1F869	WIDE-HEADED UPWARDS BARB ARROW
1F86A	WIDE-HEADED RIGHTWARDS BARB ARROW
1F86B	WIDE-HEADED DOWNWARDS BARB ARROW
1F86C	WIDE-HEADED NORTH WEST BARB ARROW
1F86D	WIDE-HEADED NORTH EAST BARB ARROW
1F86E	WIDE-HEADED SOUTH EAST BARB ARROW
1F86F	WIDE-HEADED SOUTH WEST BARB ARROW
1F870	WIDE-HEADED LEFTWARDS MEDIUM BARB ARROW
1F871	WIDE-HEADED UPWARDS MEDIUM BARB ARROW
1F872	WIDE-HEADED RIGHTWARDS MEDIUM BARB ARROW
1F873	WIDE-HEADED DOWNWARDS MEDIUM BARB ARROW
1F874	WIDE-HEADED NORTH WEST MEDIUM BARB ARROW
1F875	WIDE-HEADED NORTH EAST MEDIUM BARB ARROW
1F876	WIDE-HEADED SOUTH EAST MEDIUM BARB ARROW
1F877	WIDE-HEADED SOUTH WEST MEDIUM BARB ARROW
1F878	WIDE-HEADED LEFTWARDS HEAVY BARB ARROW
1F879	WIDE-HEADED UPWARDS HEAVY BARB ARROW
1F87A	WIDE-HEADED RIGHTWARDS HEAVY BARB ARROW
1F87B	WIDE-HEADED DOWNWARDS HEAVY BARB ARROW
1F87C	WIDE-HEADED NORTH WEST HEAVY BARB ARROW
1F87D	WIDE-HEADED NORTH EAST HEAVY BARB ARROW
1F87E	WIDE-HEADED SOUTH EAST HEAVY BARB ARROW
1F87F	WIDE-HEADED SOUTH WEST HEAVY BARB ARROW
1F880	WIDE-HEADED LEFTWARDS VERY HEAVY BARB ARROW
1F881	WIDE-HEADED UPWARDS VERY HEAVY BARB ARROW
1F882	WIDE-HEADED RIGHTWARDS VERY HEAVY BARB ARROW
1F883	WIDE-HEADED DOWNWARDS VERY HEAVY BARB ARROW
1F884	WIDE-HEADED NORTH WEST VERY HEAVY BARB ARROW
1F885	WIDE-HEADED NORTH EAST VERY HEAVY BARB ARROW
1F886	WIDE-HEADED SOUTH EAST VERY HEAVY BARB ARROW
1F887	WIDE-HEADED SOUTH WEST VERY HEAVY BARB ARROW
1F890	LEFTWARDS TRIANGLE ARROWHEAD
1F891	UPWARDS TRIANGLE ARROWHEAD
1F892	RIGHTWARDS TRIANGLE ARROWHEAD
1F893	DOWNWARDS TRIANGLE ARROWHEAD
1F894	LEFTWARDS WHITE ARROW WITHIN TRIANGLE ARROWHEAD
1F895	UPWARDS WHITE ARROW WITHIN TRIANGLE ARROWHEAD
1F896	RIGHTWARDS WHITE ARROW WITHIN TRIANGLE ARROWHEAD
1F897	DOWNWARDS WHITE ARROW WITHIN TRIANGLE ARROWHEAD
1F898	LEFTWARDS ARROW WITH NOTCHED TAIL
1F899	UPWARDS ARROW WITH NOTCHED TAIL
1F89A	RIGHTWARDS ARROW WITH NOTCHED TAIL
1F89B	DOWNWARDS ARROW WITH NOTCHED TAIL
1F89C	HEAVY ARROW SHAFT WIDTH ONE
1F89D	HEAVY ARROW SHAFT WIDTH TWO THIRDS
1F89E	HEAVY ARROW SHAFT WIDTH ONE HALF
1F89F	HEAVY ARROW SHAFT WIDTH ONE THIRD
1F8A0	LEFTWARDS BOTTOM-SHADED WHITE ARROW
1F8A1	RIGHTWARDS BOTTOM SHADED WHITE ARROW
1F8A2	LEFTWARDS TOP SHADED WHITE ARROW
1F8A3	RIGHTWARDS TOP SHADED WHITE ARROW
1F8A4	LEFTWARDS LEFT-SHADED WHITE ARROW
1F8A5	RIGHTWARDS RIGHT-SHADED WHITE ARROW
1F8A6	LEFTWARDS RIGHT-SHADED WHITE ARROW
1F8A7	RIGHTWARDS LEFT-SHADED WHITE ARROW
1F8A8	LEFTWARDS BACK-TILTED SHADOWED WHITE ARROW
1F8A9	RIGHTWARDS BACK-TILTED SHADOWED WHITE ARROW
1F8AA	LEFTWARDS FRONT-TILTED SHADOWED WHITE ARROW
1F8AB	RIGHTWARDS FRONT-TILTED SHADOWED WHITE ARROW
1F8AC	WHITE ARROW SHAFT WIDTH ONE
1F8AD	WHITE ARROW SHAFT WIDTH TWO THIRDS
1F900	CIRCLED CROSS FORMEE WITH FOUR DOTS
1F901	CIRCLED CROSS FORMEE WITH TWO DOTS
1F902	CIRCLED CROSS FORMEE
1F903	LEFT HALF CIRCLE WITH FOUR DOTS
1F904	LEFT HALF CIRCLE WITH THREE DOTS
1F905	LEFT HALF CIRCLE WITH TWO DOTS
1F906	LEFT HALF CIRCLE WITH DOT
1F907	LEFT HALF CIRCLE
1F908	DOWNWARD FACING HOOK
1F909	DOWNWARD FACING NOTCHED HOOK
1F90A	DOWNWARD FACING HOOK WITH DOT
1F90B	DOWNWARD FACING NOTCHED HOOK WITH DOT
1F910	ZIPPER-MOUTH FACE
1F911	MONEY-MOUTH FACE
1F912	FACE WITH THERMOMETER
1F913	NERD FACE
1F914	THINKING FACE
1F915	FACE WITH HEAD-BANDAGE
1F916	ROBOT FACE
1F917	HUGGING FACE
1F918	SIGN OF THE HORNS
1F919	CALL ME HAND
1F91A	RAISED BACK OF HAND
1F91B	LEFT-FACING FIST
1F91C	RIGHT-FACING FIST
1F91D	HANDSHAKE
1F91E	HAND WITH INDEX AND MIDDLE FINGERS CROSSED
1F91F	I LOVE YOU HAND SIGN
1F920	FACE WITH COWBOY HAT
1F921	CLOWN FACE
1F922	NAUSEATED FACE
1F923	ROLLING ON THE FLOOR LAUGHING
1F924	DROOLING FACE
1F925	LYING FACE
1F926	FACE PALM
1F927	SNEEZING FACE
1F928	FACE WITH ONE EYEBROW RAISED
1F929	GRINNING FACE WITH STAR EYES
1F92A	GRINNING FACE WITH ONE LARGE AND ONE SMALL EYE
1F92B	FACE WITH FINGER COVERING CLOSED LIPS
1F92C	SERIOUS FACE WITH SYMBOLS COVERING MOUTH
1F92D	SMILING FACE WITH SMILING EYES AND HAND COVERING MOUTH
1F92E	FACE WITH OPEN MOUTH VOMITING
1F92F	SHOCKED FACE WITH EXPLODING HEAD
1F930	PREGNANT WOMAN
1F931	BREAST-FEEDING
1F932	PALMS UP TOGETHER
1F933	SELFIE
1F934	PRINCE
1F935	MAN IN TUXEDO
1F936	MOTHER CHRISTMAS
1F937	SHRUG
1F938	PERSON DOING CARTWHEEL
1F939	JUGGLING
1F93A	FENCER
1F93B	MODERN PENTATHLON
1F93C	WRESTLERS
1F93D	WATER POLO
1F93E	HANDBALL
1F940	WILTED FLOWER
1F941	DRUM WITH DRUMSTICKS
1F942	CLINKING GLASSES
1F943	TUMBLER GLASS
1F944	SPOON
1F945	GOAL NET
1F946	RIFLE
1F947	FIRST PLACE MEDAL
1F948	SECOND PLACE MEDAL
1F949	THIRD PLACE MEDAL
1F94A	BOXING GLOVE
1F94B	MARTIAL ARTS UNIFORM
1F94C	CURLING STONE
1F950	CROISSANT
1F951	AVOCADO
1F952	CUCUMBER
1F953	BACON
1F954	POTATO
1F955	CARROT
1F956	BAGUETTE BREAD
1F957	GREEN SALAD
1F958	SHALLOW PAN OF FOOD
1F959	STUFFED FLATBREAD
1F95A	EGG
1F95B	GLASS OF MILK
1F95C	PEANUTS
1F95D	KIWIFRUIT
1F95E	PANCAKES
1F95F	DUMPLING
1F960	FORTUNE COOKIE
1F961	TAKEOUT BOX
1F962	CHOPSTICKS
1F963	BOWL WITH SPOON
1F964	CUP WITH STRAW
1F965	COCONUT
1F966	BROCCOLI
1F967	PIE
1F968	PRETZEL
1F969	CUT OF MEAT
1F96A	SANDWICH
1F96B	CANNED FOOD
1F980	CRAB
1F981	LION FACE
1F982	SCORPION
1F983	TURKEY
1F984	UNICORN FACE
1F985	EAGLE
1F986	DUCK
1F987	BAT
1F988	SHARK
1F989	OWL
1F98A	FOX FACE
1F98B	BUTTERFLY
1F98C	DEER
1F98D	GORILLA
1F98E	LIZARD
1F98F	RHINOCEROS
1F990	SHRIMP
1F991	SQUID
1F992	GIRAFFE FACE
1F993	ZEBRA FACE
1F994	HEDGEHOG
1F995	SAUROPOD
1F996	T-REX
1F997	CRICKET
1F9C0	CHEESE WEDGE
1F9D0	FACE WITH MONOCLE
1F9D1	ADULT
1F9D2	CHILD
1F9D3	OLDER ADULT
1F9D4	BEARDED PERSON
1F9D5	PERSON WITH HEADSCARF
1F9D6	PERSON IN STEAMY ROOM
1F9D7	PERSON CLIMBING
1F9D8	PERSON IN LOTUS POSITION
1F9D9	MAGE
1F9DA	FAIRY
1F9DB	VAMPIRE
1F9DC	MERPERSON
1F9DD	ELF
1F9DE	GENIE
1F9DF	ZOMBIE
1F9E0	BRAIN
1F9E1	ORANGE HEART
1F9E2	BILLED CAP
1F9E3	SCARF
1F9E4	GLOVES
1F9E5	COAT
1F9E6	SOCKS
E0001	LANGUAGE TAG
E0020	TAG SPACE
E0021	TAG EXCLAMATION MARK
E0022	TAG QUOTATION MARK
E0023	TAG NUMBER SIGN
E0024	TAG DOLLAR SIGN
E0025	TAG PERCENT SIGN
E0026	TAG AMPERSAND
E0027	TAG APOSTROPHE
E0028	TAG LEFT PARENTHESIS
E0029	TAG RIGHT PARENTHESIS
E002A	TAG ASTERISK
E002B	TAG PLUS SIGN
E002C	TAG COMMA
E002D	TAG HYPHEN-MINUS
E002E	TAG FULL STOP
E002F	TAG SOLIDUS
E0030	TAG DIGIT ZERO
E0031	TAG DIGIT ONE
E0032	TAG DIGIT TWO
E0033	TAG DIGIT THREE
E0034	TAG DIGIT FOUR
E0035	TAG DIGIT FIVE
E0036	TAG DIGIT SIX
E0037	TAG DIGIT SEVEN
E0038	TAG DIGIT EIGHT
E0039	TAG DIGIT NINE
E003A	TAG COLON
E003B	TAG SEMICOLON
E003C	TAG LESS-THAN SIGN
E003D	TAG EQUALS SIGN
E003E	TAG GREATER-THAN SIGN
E003F	TAG QUESTION MARK
E0040	TAG COMMERCIAL AT
E0041	TAG LATIN CAPITAL LETTER A
E0042	TAG LATIN CAPITAL LETTER B
E0043	TAG LATIN CAPITAL LETTER C
E0044	TAG LATIN CAPITAL LETTER D
E0045	TAG LATIN CAPITAL LETTER E
E0046	TAG LATIN CAPITAL LETTER F
E0047	TAG LATIN CAPITAL LETTER G
E0048	TAG LATIN CAPITAL LETTER H
E0049	TAG LATIN CAPITAL LETTER I
E004A	TAG LATIN CAPITAL LETTER J
E004B	TAG LATIN CAPITAL LETTER K
E004C	TAG LATIN CAPITAL LETTER L
E004D	TAG LATIN CAPITAL LETTER M
E004E	TAG LATIN CAPITAL LETTER N
E004F	TAG LATIN CAPITAL LETTER O
E0050	TAG LATIN CAPITAL LETTER P
E0051	TAG LATIN CAPITAL LETTER Q
E0052	TAG LATIN CAPITAL LETTER R
E0053	TAG LATIN CAPITAL LETTER S
E0054	TAG LATIN CAPITAL LETTER T
E0055	TAG LATIN CAPITAL LETTER U
E0056	TAG LATIN CAPITAL LETTER V
E0057	TAG LATIN CAPITAL LETTER W
E0058	TAG LATIN CAPITAL LETTER X
E0059	TAG LATIN CAPITAL LETTER Y
E005A	TAG LATIN CAPITAL LETTER Z
E005B	TAG LEFT SQUARE BRACKET
E005C	TAG REVERSE SOLIDUS
E005D	TAG RIGHT SQUARE BRACKET
E005E	TAG CIRCUMFLEX ACCENT
E005F	TAG LOW LINE
E0060	TAG GRAVE ACCENT
E0061	TAG LATIN SMALL LETTER A
E0062	TAG LATIN SMALL LETTER B
E0063	TAG LATIN SMALL LETTER C
E0064	TAG LATIN SMALL LETTER D
E0065	TAG LATIN SMALL LETTER E
E0066	TAG LATIN SMALL LETTER F
E0067	TAG LATIN SMALL LETTER G
E0068	TAG LATIN SMALL LETTER H
E0069	TAG LATIN SMALL LETTER I
E006A	TAG LATIN SMALL LETTER J
E006B	TAG LATIN SMALL LETTER K
E006C	TAG LATIN SMALL LETTER L
E006D	TAG LATIN SMALL LETTER M
E006E	TAG LATIN SMALL LETTER N
E006F	TAG LATIN SMALL LETTER O
E0070	TAG LATIN SMALL LETTER P
E0071	TAG LATIN SMALL LETTER Q
E0072	TAG LATIN SMALL LETTER R
E0073	TAG LATIN SMALL LETTER S
E0074	TAG LATIN SMALL LETTER T
E0075	TAG LATIN SMALL LETTER U
E0076	TAG LATIN SMALL LETTER V
E0077	TAG LATIN SMALL LETTER W
E0078	TAG LATIN SMALL LETTER X
E0079	TAG LATIN SMALL LETTER Y
E007A	TAG LATIN SMALL LETTER Z
E007B	TAG LEFT CURLY BRACKET
E007C	TAG VERTICAL LINE
E007D	TAG RIGHT CURLY BRACKET
E007E	TAG TILDE
E007F	CANCEL TAG
E0100	VARIATION SELECTOR-17
E0100	VS17
E0101	VARIATION SELECTOR-18
E0101	VS18
E0102	VARIATION SELECTOR-19
E0102	VS19
E0103	VARIATION SELECTOR-20
E0103	VS20
E0104	VARIATION SELECTOR-21
E0104	VS21
E0105	VARIATION SELECTOR-22
E0105	VS22
E0106	VARIATION SELECTOR-23
E0106	VS23
E0107	VARIATION SELECTOR-24
E0107	VS24
E0108	VARIATION SELECTOR-25
E0108	VS25
E0109	VARIATION SELECTOR-26
E0109	VS26
E010A	VARIATION SELECTOR-27
E010A	VS27
E010B	VARIATION SELECTOR-28
E010B	VS28
E010C	VARIATION SELECTOR-29
E010C	VS29
E010D	VARIATION SELECTOR-30
E010D	VS30
E010E	VARIATION SELECTOR-31
E010E	VS31
E010F	VARIATION SELECTOR-32
E010F	VS32
E0110	VARIATION SELECTOR-33
E0110	VS33
E0111	VARIATION SELECTOR-34
E0111	VS34
E0112	VARIATION SELECTOR-35
E0112	VS35
E0113	VARIATION SELECTOR-36
E0113	VS36
E0114	VARIATION SELECTOR-37
E0114	VS37
E0115	VARIATION SELECTOR-38
E0115	VS38
E0116	VARIATION SELECTOR-39
E0116	VS39
E0117	VARIATION SELECTOR-40
E0117	VS40
E0118	VARIATION SELECTOR-41
E0118	VS41
E0119	VARIATION SELECTOR-42
E0119	VS42
E011A	VARIATION SELECTOR-43
E011A	VS43
E011B	VARIATION SELECTOR-44
E011B	VS44
E011C	VARIATION SELECTOR-45
E011C	VS45
E011D	VARIATION SELECTOR-46
E011D	VS46
E011E	VARIATION SELECTOR-47
E011E	VS47
E011F	VARIATION SELECTOR-48
E011F	VS48
E0120	VARIATION SELECTOR-49
E0120	VS49
E0121	VARIATION SELECTOR-50
E0121	VS50
E0122	VARIATION SELECTOR-51
E0122	VS51
E0123	VARIATION SELECTOR-52
E0123	VS52
E0124	VARIATION SELECTOR-53
E0124	VS53
E0125	VARIATION SELECTOR-54
E0125	VS54
E0126	VARIATION SELECTOR-55
E0126	VS55
E0127	VARIATION SELECTOR-56
E0127	VS56
E0128	VARIATION SELECTOR-57
E0128	VS57
E0129	VARIATION SELECTOR-58
E0129	VS58
E012A	VARIATION SELECTOR-59
E012A	VS59
E012B	VARIATION SELECTOR-60
E012B	VS60
E012C	VARIATION SELECTOR-61
E012C	VS61
E012D	VARIATION SELECTOR-62
E012D	VS62
E012E	VARIATION SELECTOR-63
E012E	VS63
E012F	VARIATION SELECTOR-64
E012F	VS64
E0130	VARIATION SELECTOR-65
E0130	VS65
E0131	VARIATION SELECTOR-66
E0131	VS66
E0132	VARIATION SELECTOR-67
E0132	VS67
E0133	VARIATION SELECTOR-68
E0133	VS68
E0134	VARIATION SELECTOR-69
E0134	VS69
E0135	VARIATION SELECTOR-70
E0135	VS70
